2026-08-23 11:30:13,712 - INFO - Logging initialized to /home/dali/Documents/ReMow-Rover-Tests/Repeat/Logs/readRecordedRun-2026-08-23_11-30-13.log
2026-08-23 11:30:13,713 - INFO - RoboClaw opened successfully on /dev/serial/by-id/usb-Basicmicro_Inc._USB_Roboclaw_2x15A-if00
2026-08-23 11:30:14,016 - INFO - Encoders reset to zero
2026-08-23 11:30:14,017 - INFO - Starting readRecordedRun with combination: 55
2026-08-23 11:30:14,017 - INFO - Selected most recent recording: 55_20260510-134004_GPSData.csv
2026-08-23 11:30:14,021 - INFO - GREEN_LED initialized on GPIO 17
2026-08-23 11:30:14,025 - INFO - ENU origin from first waypoint: 37.9008713333, -97.66418
2026-08-23 11:30:35,078 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (21.0s)
2026-08-23 11:30:35,268 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (21.2s)
2026-08-23 11:30:35,473 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (21.4s)
2026-08-23 11:30:35,672 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (21.6s)
2026-08-23 11:30:35,875 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (21.8s)
2026-08-23 11:30:36,082 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (22.0s)
2026-08-23 11:30:36,282 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (22.2s)
2026-08-23 11:30:36,480 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (22.4s)
2026-08-23 11:30:36,683 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (22.6s)
2026-08-23 11:30:36,883 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (22.8s)
2026-08-23 11:30:37,079 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (23.0s)
2026-08-23 11:30:37,280 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (23.2s)
2026-08-23 11:30:37,474 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (23.4s)
2026-08-23 11:30:37,680 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (23.6s)
2026-08-23 11:30:37,877 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (23.8s)
2026-08-23 11:30:38,091 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (24.0s)
2026-08-23 11:30:38,294 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (24.2s)
2026-08-23 11:30:38,487 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (24.4s)
2026-08-23 11:30:38,692 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (24.6s)
2026-08-23 11:30:38,890 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (24.8s)
2026-08-23 11:30:39,087 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (25.0s)
2026-08-23 11:30:39,282 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (25.2s)
2026-08-23 11:30:39,480 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (25.4s)
2026-08-23 11:30:39,676 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (25.6s)
2026-08-23 11:30:39,876 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (25.8s)
2026-08-23 11:30:40,085 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (26.0s)
2026-08-23 11:30:40,279 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (26.2s)
2026-08-23 11:30:40,479 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (26.4s)
2026-08-23 11:30:40,679 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (26.6s)
2026-08-23 11:30:40,879 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (26.8s)
2026-08-23 11:30:41,088 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (27.0s)
2026-08-23 11:30:41,279 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (27.2s)
2026-08-23 11:30:41,476 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (27.4s)
2026-08-23 11:30:41,679 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (27.6s)
2026-08-23 11:30:41,880 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (27.8s)
2026-08-23 11:30:42,096 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (28.0s)
2026-08-23 11:30:42,286 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (28.2s)
2026-08-23 11:30:42,486 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (28.4s)
2026-08-23 11:30:42,684 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (28.6s)
2026-08-23 11:30:42,879 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (28.8s)
2026-08-23 11:30:43,086 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (29.0s)
2026-08-23 11:30:43,274 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (29.2s)
2026-08-23 11:30:43,477 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (29.4s)
2026-08-23 11:30:43,679 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (29.6s)
2026-08-23 11:30:43,879 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (29.8s)
2026-08-23 11:30:44,083 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (30.0s)
2026-08-23 11:30:44,279 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (30.2s)
2026-08-23 11:30:44,483 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (30.4s)
2026-08-23 11:30:44,679 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (30.6s)
2026-08-23 11:30:44,880 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (30.8s)
2026-08-23 11:30:45,080 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (31.0s)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
