2026-07-26 13:07:06,634 - INFO - Logging initialized to /home/dali/Documents/ReMow-Rover-Tests/Repeat/Logs/readRecordedRun-2026-07-26_13-07-06.log
2026-07-26 13:07:06,637 - INFO - RoboClaw opened successfully on /dev/serial/by-id/usb-Basicmicro_Inc._USB_Roboclaw_2x15A-if00
2026-07-26 13:07:06,940 - INFO - Encoders reset to zero
2026-07-26 13:07:06,940 - INFO - Starting readRecordedRun with combination: 55
2026-07-26 13:07:06,940 - INFO - Selected most recent recording: 55_20260510-134004_GPSData.csv
2026-07-26 13:07:06,944 - ERROR - Failed to initialize GREEN_LED on GPIO 17: 'GPIO busy'
2026-07-26 13:07:06,944 - ERROR - LED status indication will be disabled
2026-07-26 13:07:06,946 - INFO - ENU origin from first waypoint: 37.9008713333, -97.66418
2026-07-26 13:07:10,099 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (3.1s)
2026-07-26 13:07:10,293 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (3.3s)
2026-07-26 13:07:10,503 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (3.5s)
2026-07-26 13:07:10,692 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (3.7s)
2026-07-26 13:07:10,886 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (3.9s)
2026-07-26 13:07:11,096 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (4.1s)
2026-07-26 13:07:11,294 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (4.3s)
2026-07-26 13:07:11,491 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (4.5s)
2026-07-26 13:07:11,694 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (4.7s)
2026-07-26 13:07:11,890 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (4.9s)
2026-07-26 13:07:12,111 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (5.1s)
2026-07-26 13:07:12,296 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (5.3s)
2026-07-26 13:07:12,516 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (5.5s)
2026-07-26 13:07:12,697 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (5.7s)
2026-07-26 13:07:12,897 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (5.9s)
2026-07-26 13:07:13,109 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (6.1s)
2026-07-26 13:07:13,310 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (6.3s)
2026-07-26 13:07:13,504 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (6.5s)
2026-07-26 13:07:13,712 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (6.7s)
2026-07-26 13:07:13,914 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (6.9s)
2026-07-26 13:07:14,111 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (7.1s)
2026-07-26 13:07:14,295 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (7.3s)
2026-07-26 13:07:14,496 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (7.5s)
2026-07-26 13:07:14,696 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (7.7s)
2026-07-26 13:07:14,895 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (7.9s)
2026-07-26 13:07:15,107 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (8.1s)
2026-07-26 13:07:15,295 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (8.3s)
2026-07-26 13:07:15,490 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (8.5s)
2026-07-26 13:07:15,696 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (8.7s)
2026-07-26 13:07:15,893 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (8.9s)
2026-07-26 13:07:16,100 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (9.1s)
2026-07-26 13:07:16,281 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (9.3s)
2026-07-26 13:07:16,503 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (9.5s)
2026-07-26 13:07:16,692 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (9.7s)
2026-07-26 13:07:16,887 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (9.9s)
2026-07-26 13:07:17,098 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (10.1s)
2026-07-26 13:07:17,288 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (10.3s)
2026-07-26 13:07:17,498 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (10.5s)
2026-07-26 13:07:17,696 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (10.7s)
2026-07-26 13:07:17,893 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (10.9s)
2026-07-26 13:07:18,102 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (11.1s)
2026-07-26 13:07:18,296 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (11.3s)
2026-07-26 13:07:18,508 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (11.5s)
2026-07-26 13:07:18,697 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (11.7s)
2026-07-26 13:07:18,892 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (11.9s)
2026-07-26 13:07:19,102 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (12.1s)
2026-07-26 13:07:19,287 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (12.3s)
2026-07-26 13:07:19,488 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (12.5s)
2026-07-26 13:07:19,689 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (12.7s)
2026-07-26 13:07:19,885 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (12.9s)
2026-07-26 13:07:20,101 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (13.1s)
2026-07-26 13:07:20,286 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (13.3s)
2026-07-26 13:07:20,509 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (13.5s)
2026-07-26 13:07:20,694 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (13.7s)
2026-07-26 13:07:20,893 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (13.9s)
2026-07-26 13:07:21,101 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (14.1s)
2026-07-26 13:07:21,290 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (14.3s)
2026-07-26 13:07:21,492 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (14.5s)
2026-07-26 13:07:21,690 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (14.7s)
2026-07-26 13:07:21,893 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (14.9s)
2026-07-26 13:07:22,107 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (15.1s)
2026-07-26 13:07:22,295 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (15.3s)
2026-07-26 13:07:22,496 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (15.5s)
2026-07-26 13:07:22,694 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (15.7s)
2026-07-26 13:07:22,893 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (15.9s)
2026-07-26 13:07:23,102 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (16.1s)
2026-07-26 13:07:23,294 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (16.3s)
2026-07-26 13:07:23,494 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (16.5s)
2026-07-26 13:07:23,693 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (16.7s)
2026-07-26 13:07:23,891 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (16.9s)
2026-07-26 13:07:24,108 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (17.1s)
2026-07-26 13:07:24,286 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (17.3s)
2026-07-26 13:07:24,501 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (17.5s)
2026-07-26 13:07:24,693 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (17.7s)
2026-07-26 13:07:24,887 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (17.9s)
2026-07-26 13:07:25,095 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (18.1s)
2026-07-26 13:07:25,292 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (18.3s)
2026-07-26 13:07:25,494 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (18.5s)
2026-07-26 13:07:25,695 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (18.7s)
2026-07-26 13:07:25,892 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (18.9s)
2026-07-26 13:07:26,087 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (19.1s)
2026-07-26 13:07:26,286 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (19.3s)
2026-07-26 13:07:26,505 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (19.5s)
2026-07-26 13:07:26,692 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (19.7s)
2026-07-26 13:07:26,888 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (19.9s)
2026-07-26 13:07:27,094 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (20.1s)
2026-07-26 13:07:27,287 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (20.3s)
2026-07-26 13:07:27,486 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (20.5s)
2026-07-26 13:07:27,688 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (20.7s)
2026-07-26 13:07:27,884 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (20.9s)
2026-07-26 13:07:28,097 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (21.1s)
2026-07-26 13:07:28,288 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (21.3s)
2026-07-26 13:07:28,501 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (21.5s)
2026-07-26 13:07:28,690 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (21.7s)
2026-07-26 13:07:28,888 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (21.9s)
2026-07-26 13:07:29,096 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (22.1s)
2026-07-26 13:07:29,288 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (22.3s)
2026-07-26 13:07:29,488 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (22.5s)
2026-07-26 13:07:29,685 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (22.7s)
2026-07-26 13:07:29,887 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (22.9s)
2026-07-26 13:07:30,100 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (23.1s)
2026-07-26 13:07:30,287 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (23.3s)
2026-07-26 13:07:30,495 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (23.5s)
2026-07-26 13:07:30,686 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (23.7s)
2026-07-26 13:07:30,888 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (23.9s)
2026-07-26 13:07:31,094 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (24.1s)
2026-07-26 13:07:31,288 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (24.3s)
2026-07-26 13:07:31,489 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (24.5s)
2026-07-26 13:07:31,687 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (24.7s)
2026-07-26 13:07:31,890 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (24.9s)
2026-07-26 13:07:32,103 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (25.1s)
2026-07-26 13:07:32,283 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (25.3s)
2026-07-26 13:07:32,505 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (25.5s)
2026-07-26 13:07:32,694 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (25.7s)
2026-07-26 13:07:32,893 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (25.9s)
2026-07-26 13:07:33,107 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (26.1s)
2026-07-26 13:07:33,301 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (26.3s)
2026-07-26 13:07:33,493 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (26.5s)
2026-07-26 13:07:33,700 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (26.7s)
2026-07-26 13:07:33,898 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (26.9s)
2026-07-26 13:07:34,103 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (27.1s)
2026-07-26 13:07:34,307 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (27.3s)
2026-07-26 13:07:34,534 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (27.5s)
2026-07-26 13:07:34,719 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (27.7s)
2026-07-26 13:07:34,914 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (27.9s)
2026-07-26 13:07:35,115 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (28.1s)
2026-07-26 13:07:35,316 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (28.3s)
2026-07-26 13:07:35,514 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (28.5s)
2026-07-26 13:07:35,698 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (28.7s)
2026-07-26 13:07:35,889 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (28.9s)
2026-07-26 13:07:36,119 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (29.1s)
2026-07-26 13:07:36,298 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (29.3s)
2026-07-26 13:07:36,512 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (29.5s)
2026-07-26 13:07:36,694 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (29.7s)
2026-07-26 13:07:36,898 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (29.9s)
2026-07-26 13:07:37,098 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (30.1s)
2026-07-26 13:07:37,297 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (30.3s)
2026-07-26 13:07:37,495 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (30.5s)
2026-07-26 13:07:37,690 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (30.7s)
2026-07-26 13:07:37,896 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (30.9s)
2026-07-26 13:07:38,106 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (31.1s)
2026-07-26 13:07:38,293 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (31.3s)
2026-07-26 13:07:38,497 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (31.5s)
2026-07-26 13:07:38,693 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (31.7s)
2026-07-26 13:07:38,888 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (31.9s)
2026-07-26 13:07:39,096 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (32.1s)
2026-07-26 13:07:39,291 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (32.3s)
2026-07-26 13:07:39,488 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (32.5s)
2026-07-26 13:07:39,688 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (32.7s)
2026-07-26 13:07:39,888 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (32.9s)
2026-07-26 13:07:40,104 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (33.1s)
2026-07-26 13:07:40,288 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (33.3s)
2026-07-26 13:07:40,511 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (33.5s)
2026-07-26 13:07:40,699 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (33.7s)
2026-07-26 13:07:40,895 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (33.9s)
2026-07-26 13:07:41,098 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (34.1s)
2026-07-26 13:07:41,287 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (34.3s)
2026-07-26 13:07:41,488 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (34.5s)
2026-07-26 13:07:41,692 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (34.7s)
2026-07-26 13:07:41,888 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (34.9s)
2026-07-26 13:07:42,089 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (35.1s)
2026-07-26 13:07:42,290 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (35.3s)
2026-07-26 13:07:42,502 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (35.5s)
2026-07-26 13:07:42,694 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (35.7s)
2026-07-26 13:07:42,889 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (35.9s)
2026-07-26 13:07:43,097 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (36.1s)
2026-07-26 13:07:43,293 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (36.3s)
2026-07-26 13:07:43,491 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (36.5s)
2026-07-26 13:07:43,691 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (36.7s)
2026-07-26 13:07:43,882 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (36.9s)
2026-07-26 13:07:44,100 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (37.1s)
2026-07-26 13:07:44,291 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (37.3s)
2026-07-26 13:07:44,501 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (37.5s)
2026-07-26 13:07:44,693 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (37.7s)
2026-07-26 13:07:44,887 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (37.9s)
2026-07-26 13:07:45,097 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (38.1s)
2026-07-26 13:07:45,290 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (38.3s)
2026-07-26 13:07:45,489 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (38.5s)
2026-07-26 13:07:45,684 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (38.7s)
2026-07-26 13:07:45,889 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (38.9s)
2026-07-26 13:07:46,101 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (39.1s)
2026-07-26 13:07:46,292 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (39.3s)
2026-07-26 13:07:46,501 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (39.5s)
2026-07-26 13:07:46,696 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (39.7s)
2026-07-26 13:07:46,891 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (39.9s)
2026-07-26 13:07:47,099 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (40.1s)
2026-07-26 13:07:47,290 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (40.3s)
2026-07-26 13:07:47,487 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (40.5s)
2026-07-26 13:07:47,689 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (40.7s)
2026-07-26 13:07:47,889 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (40.9s)
2026-07-26 13:07:48,115 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (41.1s)
2026-07-26 13:07:48,292 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (41.3s)
2026-07-26 13:07:48,512 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (41.5s)
2026-07-26 13:07:48,700 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (41.7s)
2026-07-26 13:07:48,897 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (41.9s)
2026-07-26 13:07:49,104 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (42.1s)
2026-07-26 13:07:49,297 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (42.3s)
2026-07-26 13:07:49,498 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (42.5s)
2026-07-26 13:07:49,699 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (42.7s)
2026-07-26 13:07:49,895 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (42.9s)
2026-07-26 13:07:50,098 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (43.1s)
2026-07-26 13:07:50,289 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (43.3s)
2026-07-26 13:07:50,504 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (43.5s)
2026-07-26 13:07:50,694 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (43.7s)
2026-07-26 13:07:50,888 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (43.9s)
2026-07-26 13:07:51,097 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (44.1s)
2026-07-26 13:07:51,290 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (44.3s)
2026-07-26 13:07:51,494 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (44.5s)
2026-07-26 13:07:51,699 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (44.7s)
2026-07-26 13:07:51,887 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (44.9s)
2026-07-26 13:07:52,108 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (45.1s)
2026-07-26 13:07:52,298 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (45.3s)
2026-07-26 13:07:52,512 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (45.5s)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
