2026-09-13 11:25:29,654 - INFO - Logging initialized to /home/dali/Documents/ReMow-Rover-Tests/Repeat/Logs/readRecordedRun-2026-09-13_11-25-29.log
2026-09-13 11:25:29,656 - INFO - RoboClaw opened successfully on /dev/serial/by-id/usb-Basicmicro_Inc._USB_Roboclaw_2x15A-if00
2026-09-13 11:25:29,959 - INFO - Encoders reset to zero
2026-09-13 11:25:29,959 - INFO - Starting readRecordedRun with combination: 66
2026-09-13 11:25:29,959 - INFO - Selected most recent recording: 66_20260830-114454_GPSData.csv
2026-09-13 11:25:29,963 - INFO - GREEN_LED initialized on GPIO 17
2026-09-13 11:25:29,974 - INFO - Navigation CSV initialized at /home/dali/Documents/ReMow-Rover-Tests/Repeat/2026-09-13_11-25-29_navigation_log.csv
2026-09-13 11:25:29,975 - INFO - ENU origin from first waypoint: 37.9008976667, -97.6641736667
2026-09-13 11:25:30,059 - INFO - Path model: 35 rows -> 30 points -> 29 segments, 37.2m total, leading dwell 2.0s
2026-09-13 11:25:30,059 - WARNING - guidance config: minimum_path_turn_radius (0.0) is at or below track_width/2 (0.35) -- the INNER WHEEL REVERSES and the mower PIVOTS instead of turning. Actuators saturate to full opposite lock. This is the 2026-07-05 death-spiral configuration; supervised operation only.
2026-09-13 11:25:30,059 - INFO - === GUIDANCE: gary_arrows === tangent_window=3.0m lookahead=2.0m+0.8s*v [1.5-5.0m] kappa_max=unbounded (no minimum radius) slew=0.6/m/s deadband=0.04/m
2026-09-13 11:25:30,059 - WARNING - UNVALIDATED GUIDANCE MODE 'gary_arrows' IS ACTIVE. This steering law has not been field-validated on this machine. Supervised operation only; blade disabled; operator within reach of the physical kill switch.
2026-09-13 11:25:30,073 - INFO - Actuators commanded to neutral (1100) -- Startup - ensuring neutral position
2026-09-13 11:25:30,073 - INFO - Actuators initialized to neutral (1100)
2026-09-13 11:25:30,073 - WARNING - === SKIP-ACQUIRE ENABLED (path_resume_nearest=True) ===
2026-09-13 11:25:30,073 - WARNING - ACQUIRE is BYPASSED. Repeat will start in TRACK at the nearest projection on the recorded path; the recorded start point is NOT driven to. This is a gary_arrows TRACK test.
2026-09-13 11:25:30,073 - WARNING - Refuses to start if cross-track exceeds infm (path_resume_max_cross_track). Rollback: set path_resume_nearest=False for normal ACQUIRE.
2026-09-13 11:25:30,073 - WARNING - On a LOOPED route this starts wherever the mower is parked, which may be a later leg. Park it where you intend the run to begin.
2026-09-13 11:25:30,073 - INFO - === UNIFIED PATH FOLLOWER INITIALIZED ===
2026-09-13 11:25:41,874 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (11.8s)
2026-09-13 11:25:42,079 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (12.0s)
2026-09-13 11:25:42,276 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (12.2s)
2026-09-13 11:25:42,500 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (12.4s)
2026-09-13 11:25:42,684 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (12.6s)
2026-09-13 11:25:42,883 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (12.8s)
2026-09-13 11:25:43,083 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (13.0s)
2026-09-13 11:25:43,283 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (13.2s)
2026-09-13 11:25:43,501 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (13.4s)
2026-09-13 11:25:43,676 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (13.6s)
2026-09-13 11:25:43,882 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (13.8s)
2026-09-13 11:25:44,090 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (14.0s)
2026-09-13 11:25:44,282 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (14.2s)
2026-09-13 11:25:44,513 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (14.4s)
2026-09-13 11:25:44,684 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (14.6s)
2026-09-13 11:25:44,881 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (14.8s)
2026-09-13 11:25:45,090 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (15.0s)
2026-09-13 11:25:45,284 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (15.2s)
2026-09-13 11:25:45,493 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (15.4s)
2026-09-13 11:25:45,679 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (15.6s)
2026-09-13 11:25:45,884 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (15.8s)
2026-09-13 11:25:46,091 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (16.0s)
2026-09-13 11:25:46,285 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (16.2s)
2026-09-13 11:25:46,497 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (16.4s)
2026-09-13 11:25:46,677 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (16.6s)
2026-09-13 11:25:46,879 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (16.8s)
2026-09-13 11:25:47,085 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (17.0s)
2026-09-13 11:25:47,280 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (17.2s)
2026-09-13 11:25:47,484 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (17.4s)
2026-09-13 11:25:47,680 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (17.6s)
2026-09-13 11:25:47,880 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (17.8s)
2026-09-13 11:25:48,088 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (18.0s)
2026-09-13 11:25:48,284 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (18.2s)
2026-09-13 11:25:48,493 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (18.4s)
2026-09-13 11:25:48,684 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (18.6s)
2026-09-13 11:25:48,884 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (18.8s)
2026-09-13 11:25:49,090 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (19.0s)
2026-09-13 11:25:49,278 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (19.2s)
2026-09-13 11:25:49,504 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (19.4s)
2026-09-13 11:25:49,683 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (19.6s)
2026-09-13 11:25:49,885 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (19.8s)
2026-09-13 11:25:50,091 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (20.0s)
2026-09-13 11:25:50,284 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (20.2s)
2026-09-13 11:25:50,509 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (20.4s)
2026-09-13 11:25:50,685 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (20.6s)
2026-09-13 11:25:50,885 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (20.8s)
2026-09-13 11:25:51,088 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (21.0s)
2026-09-13 11:25:51,290 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (21.2s)
2026-09-13 11:25:51,508 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (21.4s)
2026-09-13 11:25:51,691 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (21.6s)
2026-09-13 11:25:51,890 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (21.8s)
2026-09-13 11:25:52,104 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (22.0s)
2026-09-13 11:25:52,293 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (22.2s)
2026-09-13 11:25:52,509 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (22.4s)
2026-09-13 11:25:52,701 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (22.6s)
2026-09-13 11:25:52,901 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (22.8s)
2026-09-13 11:25:53,118 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (23.0s)
2026-09-13 11:25:53,310 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (23.2s)
2026-09-13 11:25:53,509 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (23.4s)
2026-09-13 11:25:53,690 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (23.6s)
2026-09-13 11:25:53,908 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (23.8s)
2026-09-13 11:25:54,103 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (24.0s)
2026-09-13 11:25:54,291 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (24.2s)
2026-09-13 11:25:54,506 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (24.4s)
2026-09-13 11:25:54,693 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (24.6s)
2026-09-13 11:25:54,889 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (24.8s)
2026-09-13 11:25:55,097 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (25.0s)
2026-09-13 11:25:55,300 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (25.2s)
2026-09-13 11:25:55,496 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (25.4s)
2026-09-13 11:25:55,701 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (25.6s)
2026-09-13 11:25:55,895 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (25.8s)
2026-09-13 11:25:56,092 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (26.0s)
2026-09-13 11:25:56,284 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (26.2s)
2026-09-13 11:25:56,495 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (26.4s)
2026-09-13 11:25:56,684 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (26.6s)
2026-09-13 11:25:56,884 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (26.8s)
2026-09-13 11:25:57,092 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (27.0s)
2026-09-13 11:25:57,277 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (27.2s)
2026-09-13 11:25:57,492 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (27.4s)
2026-09-13 11:25:57,692 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (27.6s)
2026-09-13 11:25:57,892 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (27.8s)
2026-09-13 11:25:58,103 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (28.0s)
2026-09-13 11:25:58,292 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (28.2s)
2026-09-13 11:25:58,496 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (28.4s)
2026-09-13 11:25:58,683 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (28.6s)
2026-09-13 11:25:58,886 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (28.8s)
2026-09-13 11:25:59,084 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (29.0s)
2026-09-13 11:25:59,282 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (29.2s)
2026-09-13 11:25:59,508 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (29.4s)
2026-09-13 11:25:59,686 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (29.6s)
2026-09-13 11:25:59,885 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (29.8s)
2026-09-13 11:26:00,097 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (30.0s)
2026-09-13 11:26:00,287 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (30.2s)
2026-09-13 11:26:00,497 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (30.4s)
2026-09-13 11:26:00,686 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (30.6s)
2026-09-13 11:26:00,893 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (30.8s)
2026-09-13 11:26:01,092 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (31.0s)
2026-09-13 11:26:01,288 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (31.2s)
2026-09-13 11:26:01,514 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (31.4s)
2026-09-13 11:26:01,684 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (31.6s)
2026-09-13 11:26:01,887 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (31.8s)
2026-09-13 11:26:02,097 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (32.0s)
2026-09-13 11:26:02,287 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (32.2s)
2026-09-13 11:26:02,514 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (32.4s)
2026-09-13 11:26:02,686 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (32.6s)
2026-09-13 11:26:02,888 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (32.8s)
2026-09-13 11:26:03,097 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (33.0s)
2026-09-13 11:26:03,289 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (33.2s)
2026-09-13 11:26:03,494 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (33.4s)
2026-09-13 11:26:03,689 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (33.6s)
2026-09-13 11:26:03,888 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (33.8s)
2026-09-13 11:26:04,094 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (34.0s)
2026-09-13 11:26:04,288 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (34.2s)
2026-09-13 11:26:04,501 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (34.4s)
2026-09-13 11:26:04,688 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (34.6s)
2026-09-13 11:26:04,889 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (34.8s)
2026-09-13 11:26:05,093 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (35.0s)
2026-09-13 11:26:05,279 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (35.2s)
2026-09-13 11:26:05,500 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (35.4s)
2026-09-13 11:26:05,688 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (35.6s)
2026-09-13 11:26:05,887 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (35.8s)
2026-09-13 11:26:06,102 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (36.0s)
2026-09-13 11:26:06,287 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (36.2s)
2026-09-13 11:26:06,501 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (36.4s)
2026-09-13 11:26:06,691 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (36.6s)
2026-09-13 11:26:06,889 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (36.8s)
2026-09-13 11:26:07,087 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (37.0s)
2026-09-13 11:26:07,289 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (37.2s)
2026-09-13 11:26:07,516 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (37.4s)
2026-09-13 11:26:07,688 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (37.6s)
2026-09-13 11:26:07,889 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (37.8s)
2026-09-13 11:26:08,096 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (38.0s)
2026-09-13 11:26:08,288 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (38.2s)
2026-09-13 11:26:08,518 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (38.4s)
2026-09-13 11:26:08,688 - INFO - GPS status: relPosValid=1, carrSoln=1, headingValid=1 (38.6s)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
