timestamp,state,latitude,longitude,rel_north,rel_east,heading,desired_heading,speed,path_progress_m,target_progress_m,segment_index,lookahead_east,lookahead_north,cross_track_error,alpha_deg,bearing,heading_vs_cog_error,calculated_turn_radius,desired_speed,desired_turn_radius,turn_direction,desired_left_actuator_position,desired_right_actuator_position,actual_left_actuator_position,actual_right_actuator_position,actuator_est_radius,gps_achieved_radius,dwell_remaining_s,desired_left_wheel_speed,desired_right_wheel_speed,calculated_left_wheel_speed,calculated_right_wheel_speed
2026-07-26 10:37:11,FOLLOW_TRACK,37.9008951667,-97.664175,2.6453787555787747,0.4397526542859193,11.13951,8.8,1.0885635040000001,2.67,4.67,2,0.44,4.64,0.256,-11.1,0.0,22.2,5.19,0.828,2.59,LEFT,787,615,836,518,1.46,1.72,0.0,0.716,0.940,0.772,0.884
2026-07-26 10:37:11,FOLLOW_TRACK,37.9008973333,-97.6641746667,2.8858596612853433,0.4690665518541313,0.65446,8.8,1.32726552,2.91,4.91,2,0.48,4.88,0.270,-0.4,0.3,16.3,inf,0.828,inf,STRAIGHT,701,701,815,579,1.90,1.50,0.0,0.828,0.828,0.828,0.828
2026-07-26 10:37:11,FOLLOW_TRACK,37.9008993333,-97.6641746667,3.1078488663553365,0.4690665391877337,357.05896,3.4,1.189908972,3.15,5.15,3,0.50,5.12,0.246,3.7,0.8,3.0,15.61,0.836,7.80,RIGHT,667,724,780,623,2.84,3.70,0.0,0.873,0.798,0.854,0.817
2026-07-26 10:37:12,FOLLOW_TRACK,37.900901,-97.6641746667,3.2928435685022306,0.4690665286641617,352.324,3.4,0.9702413839999999,3.33,5.33,3,0.51,5.31,0.221,8.7,1.1,8.6,6.62,0.836,3.31,RIGHT,628,764,705,690,29.91,2.49,0.0,0.924,0.747,0.880,0.791
2026-07-26 10:37:12,FOLLOW_TRACK,37.9009023333,-97.6641748333,3.440832671545792,0.4544139645312592,348.14384,3.4,0.652829436,3.48,5.48,3,0.52,5.45,0.187,13.6,1.7,12.9,4.27,0.836,2.14,RIGHT,590,801,665,727,-7.25,1.69,0.0,0.972,0.699,0.904,0.767
2026-07-26 10:37:12,FOLLOW_TRACK,37.9009035,-97.664175,3.570330072391063,0.4397526048327803,346.42564,3.4,0.655401656,3.60,5.60,3,0.52,5.58,0.155,15.9,2.4,5.9,3.65,0.836,1.83,RIGHT,572,819,627,766,-3.23,4.33,0.0,0.996,0.675,0.916,0.756
2026-07-26 10:37:12,FOLLOW_TRACK,37.9009046667,-97.6641751667,3.699827474269208,0.4250912455693068,345.2368,3.4,0.880728128,3.73,5.73,3,0.53,5.70,0.123,17.8,3.0,6.7,3.28,0.836,1.64,RIGHT,559,833,593,799,-2.18,8.75,0.0,1.014,0.657,0.925,0.747
2026-07-26 10:37:12,FOLLOW_TRACK,37.9009063333,-97.6641756667,3.8848110775363516,0.3811159770825844,345.80908,3.4,0.915195876,3.91,5.91,3,0.54,5.88,0.054,18.8,4.6,0.2,3.11,0.836,1.55,RIGHT,551,840,577,818,-1.86,18.19,0.0,1.024,0.647,0.930,0.742
2026-07-26 10:37:13,FOLLOW_TRACK,37.9009078333,-97.6641766667,4.051302977513675,0.2931654543195881,348.50364,355.2,1.002651356,4.06,6.06,3,0.53,6.03,0.056,18.4,6.9,-9.5,3.17,1.098,1.58,RIGHT,420,681,567,830,-1.70,4.53,0.0,1.341,0.855,1.219,0.977
2026-07-26 10:37:13,FOLLOW_TRACK,37.9009095,-97.6641771667,4.2362976790427505,0.24919019078715637,353.77816,355.2,0.9553225080000001,4.24,6.24,4,0.52,6.21,0.127,14.0,7.7,-9.0,4.12,1.098,2.06,RIGHT,420,637,545,818,-1.68,1.93,0.0,1.285,0.911,1.191,1.005
2026-07-26 10:37:13,FOLLOW_TRACK,37.9009108333,-97.6641776667,4.384286781783297,0.2052149299459486,355.3804,355.2,0.869924804,4.38,6.38,4,0.51,6.34,0.193,13.3,8.7,-7.5,4.30,1.098,2.15,RIGHT,420,631,462,722,-2.01,6.30,0.0,1.277,0.919,1.187,1.009
2026-07-26 10:37:13,FOLLOW_TRACK,37.9009128333,-97.6641781667,4.606275984445108,0.16123967058156755,3.3947,355.2,1.076216848,4.59,6.59,4,0.49,6.56,0.271,6.1,9.5,-18.5,9.31,1.098,4.65,RIGHT,430,557,437,649,-2.63,1.53,0.0,1.181,1.015,1.139,1.057
2026-07-26 10:37:13,FOLLOW_TRACK,37.900915,-97.6641778333,4.846767990643626,0.19056236405087262,10.00416,355.2,1.1693312120000001,4.83,6.83,4,0.47,6.80,0.278,-1.9,8.1,-4.5,inf,1.098,inf,STRAIGHT,494,494,434,620,-3.05,2.02,0.0,1.098,1.098,1.098,1.098
2026-07-26 10:37:14,FOLLOW_TRACK,37.9009175,-97.664178,5.124254496458791,0.17590100786495622,17.89871,355.2,1.372536592,5.13,7.13,5,0.44,7.10,0.319,-10.2,7.7,-23.6,5.61,1.098,2.80,LEFT,599,420,449,554,-5.58,2.05,0.0,0.961,1.235,1.029,1.167
2026-07-26 10:37:14,FOLLOW_TRACK,37.9009196667,-97.6641775,5.3647465029023085,0.21987625491991808,22.61576,357.4,1.271705568,5.38,7.38,5,0.43,7.34,0.290,-16.6,6.1,-11.2,3.49,1.098,1.74,LEFT,663,420,500,493,84.20,3.03,0.0,0.878,1.318,0.988,1.208
2026-07-26 10:37:14,FOLLOW_TRACK,37.9009225,-97.664176,5.679227514951496,0.3518019929897889,27.29869,357.4,1.5819153000000001,5.70,7.70,5,0.41,7.66,0.177,-25.5,1.8,-4.3,2.31,1.098,1.15,LEFT,750,420,587,438,3.88,3.89,0.0,0.765,1.431,0.931,1.265
2026-07-26 10:37:14,FOLLOW_TRACK,37.9009248333,-97.6641738333,5.938211231971373,0.5423643208471924,28.5622,357.4,1.559279764,5.97,7.97,6,0.40,7.93,0.003,-32.6,356.0,1.1,1.86,1.098,1.00,LEFT,789,420,664,430,2.37,14.07,0.0,0.714,1.482,0.891,1.305
2026-07-26 10:37:14,FOLLOW_TRACK,37.9009271667,-97.6641721667,6.197206047927686,0.6889425952206,26.75077,357.4,1.598891952,6.21,8.21,6,0.39,8.18,0.171,-35.3,351.5,2.1,1.73,1.098,1.00,LEFT,789,420,743,427,1.67,10.07,0.0,0.714,1.482,0.876,1.320
2026-07-26 10:37:15,FOLLOW_TRACK,37.9009291667,-97.6641705,6.419195267581981,0.8355296586236135,22.76647,357.4,1.47645428,6.42,8.42,6,0.38,8.39,0.336,-35.8,347.0,10.3,1.73,1.098,1.00,LEFT,789,420,779,427,1.46,4.28,0.0,0.714,1.482,0.876,1.320
2026-07-26 10:37:15,FOLLOW_TRACK,37.9009313333,-97.6641691667,6.6596761868680785,0.9527940181887116,17.53038,357.3,1.3679065959999999,6.65,8.65,6,0.37,8.62,0.473,-34.1,343.4,8.1,1.82,1.070,1.00,LEFT,804,420,781,426,1.45,2.93,0.0,0.695,1.444,0.864,1.275
2026-07-26 10:37:15,FOLLOW_TRACK,37.9009331667,-97.6641681667,6.863173702318091,1.040744481463669,12.12223,357.3,1.0885635040000001,6.85,8.85,6,0.36,8.81,0.577,-31.3,340.8,12.8,1.98,1.070,1.00,LEFT,804,420,786,426,1.42,2.37,0.0,0.695,1.444,0.881,1.258
2026-07-26 10:37:15,FOLLOW_TRACK,37.9009345,-97.6641676667,7.011162812303665,1.08471970490993,2.83767,357.3,1.0854768399999999,6.99,8.99,6,0.36,8.96,0.633,-23.4,339.4,9.6,2.61,1.070,1.31,LEFT,736,420,796,426,1.38,1.32,0.0,0.783,1.356,0.926,1.213
2026-07-26 10:37:15,FOLLOW_TRACK,37.9009363333,-97.6641671667,7.214649223110766,1.1286949179513266,354.48208,357.3,1.101424604,7.22,9.22,7,0.34,9.18,0.692,-16.2,338.3,17.9,3.79,1.070,1.89,LEFT,668,420,778,426,1.46,1.51,0.0,0.872,1.267,0.971,1.168
2026-07-26 10:37:16,FOLLOW_TRACK,37.9009383333,-97.6641676667,7.4366384229372935,1.0847196485526467,347.06124,357.3,1.076216848,7.44,9.44,7,0.33,9.40,0.659,-7.9,339.1,-0.4,7.62,1.070,3.81,LEFT,591,440,725,425,1.78,1.75,0.0,0.971,1.168,1.020,1.119
2026-07-26 10:37:16,FOLLOW_TRACK,37.9009401667,-97.6641676667,7.640135928127236,1.0847196216587898,336.7532,357.3,1.00831024,7.64,9.64,7,0.32,9.61,0.668,2.1,338.9,27.3,28.44,1.070,14.22,RIGHT,495,536,664,432,2.39,1.08,0.0,1.096,1.043,1.083,1.056
2026-07-26 10:37:16,FOLLOW_TRACK,37.900942,-97.6641681667,7.843622328459294,1.0407443571602781,327.94396,2.6,1.141036792,7.85,9.85,7,0.33,9.81,0.633,12.2,340.1,20.7,4.96,1.126,2.48,RIGHT,420,595,589,451,4.15,1.48,0.0,1.285,0.967,1.205,1.046
2026-07-26 10:37:16,FOLLOW_TRACK,37.9009435,-97.664169,8.01011422316564,0.9674552058834146,319.08518,2.6,1.0047091320000001,8.02,10.02,7,0.34,9.98,0.568,23.2,342.3,21.2,2.63,1.126,1.31,RIGHT,420,703,504,528,-23.99,1.31,0.0,1.425,0.826,1.275,0.976
2026-07-26 10:37:16,FOLLOW_TRACK,37.9009458333,-97.6641705,8.269097916646142,0.835529470187221,312.42496,2.6,1.4615354040000001,8.28,10.28,7,0.35,10.25,0.448,33.8,346.2,16.6,1.83,1.126,1.00,RIGHT,420,776,444,594,-3.82,2.39,0.0,1.519,0.732,1.341,0.911
2026-07-26 10:37:17,FOLLOW_TRACK,37.900948,-97.6641723333,8.509589908056594,0.6742898519724396,311.58188,2.6,1.4136921120000001,8.53,10.53,8,0.36,10.49,0.298,39.4,351.0,14.7,1.58,1.126,1.00,RIGHT,420,776,433,693,-2.09,20.67,0.0,1.519,0.732,1.375,0.876
2026-07-26 10:37:17,FOLLOW_TRACK,37.9009491667,-97.6641745,8.639087298343139,0.4837275664934506,312.73474,2.6,1.178591204,8.67,10.67,8,0.37,10.63,0.114,43.9,356.6,-8.6,1.44,1.126,1.00,RIGHT,420,776,429,754,-1.61,11.31,0.0,1.519,0.732,1.399,0.852
2026-07-26 10:37:17,FOLLOW_TRACK,37.9009505,-97.6641765,8.787076393755736,0.30782662834674446,315.07364,2.6,1.18064898,8.82,10.82,8,0.37,10.79,0.055,46.8,1.9,2.7,1.37,1.126,1.00,RIGHT,420,776,429,770,-1.52,5.80,0.0,1.519,0.732,1.413,0.839
2026-07-26 10:37:17,FOLLOW_TRACK,37.9009513333,-97.664179,8.879568192158313,0.0879504643066867,322.10328,2.6,1.2454689239999999,8.93,10.93,8,0.38,10.89,0.270,46.1,8.2,-18.5,1.41,1.126,1.00,RIGHT,420,776,429,770,-1.52,2.03,0.0,1.519,0.732,1.405,0.846
2026-07-26 10:37:17,FOLLOW_TRACK,37.9009528333,-97.6641808333,9.046060095923327,-0.07328911865139776,332.15518,1.3,1.1585278879999998,9.10,11.10,8,0.38,11.06,0.424,40.6,12.8,-17.7,1.59,1.126,1.00,RIGHT,420,776,429,770,-1.52,1.29,0.0,1.519,0.732,1.373,0.878
2026-07-26 10:37:18,FOLLOW_TRACK,37.9009545,-97.664182,9.231054801649938,-0.17590091982040015,343.10272,1.3,1.027344668,9.29,11.29,8,0.39,11.25,0.518,32.5,15.6,-17.2,1.95,1.126,1.00,RIGHT,420,776,429,770,-1.52,1.12,0.0,1.519,0.732,1.327,0.924
2026-07-26 10:37:18,FOLLOW_TRACK,37.9009563333,-97.664183,9.434541211067925,-0.26385137260107727,349.62968,1.3,1.1148001479999998,9.50,11.50,8,0.39,11.46,0.596,28.3,18.0,-7.3,2.24,1.126,1.12,RIGHT,420,743,429,770,-1.52,1.92,0.0,1.477,0.774,1.301,0.950
2026-07-26 10:37:18,FOLLOW_TRACK,37.9009583333,-97.6641835,9.656530419356406,-0.307826593485758,0.28025,1.3,1.2526711400000001,9.69,11.69,8,0.40,11.66,0.630,19.2,19.4,-12.2,3.23,1.126,1.61,RIGHT,420,660,429,760,-1.57,1.33,0.0,1.370,0.882,1.248,1.004
2026-07-26 10:37:18,FOLLOW_TRACK,37.9009606667,-97.6641838333,9.915525227691628,-0.3371404701609917,11.48323,1.3,1.399802124,9.92,11.92,9,0.40,11.88,0.671,9.1,20.6,-20.4,6.63,1.126,3.32,RIGHT,420,564,429,732,-1.75,1.38,0.0,1.244,1.007,1.185,1.066
2026-07-26 10:37:18,FOLLOW_TRACK,37.9009628333,-97.6641838333,10.156006134639224,-0.33714046034901246,21.19853,1.3,1.2094578440000001,10.16,12.16,9,0.41,12.12,0.682,-0.4,20.7,-17.7,inf,1.126,inf,STRAIGHT,473,473,429,647,-2.57,1.49,0.0,1.126,1.126,1.126,1.126
2026-07-26 10:37:19,FOLLOW_TRACK,37.900965,-97.6641833333,10.39649814023538,-0.29316522644895887,29.14278,12.2,1.328808852,10.40,12.40,9,0.44,12.36,0.648,-8.6,20.5,-15.9,7.02,1.056,3.51,LEFT,607,445,439,564,-4.69,1.97,0.0,0.951,1.161,1.003,1.109
2026-07-26 10:37:19,FOLLOW_TRACK,37.9009671667,-97.6641821667,10.636990143818684,-0.1905622283319133,34.73693,12.2,1.1693312120000001,10.65,12.65,9,0.50,12.60,0.557,-15.5,19.2,-12.8,3.89,1.056,1.95,LEFT,672,420,480,486,-99.80,2.31,0.0,0.866,1.246,0.961,1.151
2026-07-26 10:37:19,FOLLOW_TRACK,37.900969,-97.6641798333,10.840476549574245,0.014661339596475116,39.77881,12.2,1.3041155400000002,10.86,12.86,9,0.54,12.81,0.361,-24.8,14.9,5.2,2.43,1.056,1.21,LEFT,761,420,566,446,4.86,2.91,0.0,0.751,1.361,0.904,1.208
2026-07-26 10:37:19,FOLLOW_TRACK,37.9009706667,-97.6641778333,11.02547125756866,0.19056222054513103,42.60817,12.2,1.565453092,11.06,13.06,10,0.58,13.00,0.192,-31.4,11.2,-1.3,1.93,1.056,1.00,LEFT,810,420,657,432,2.47,6.38,0.0,0.686,1.426,0.865,1.247
2026-07-26 10:37:19,FOLLOW_TRACK,37.9009726667,-97.6641751667,11.247460473016766,0.4250908545532498,41.91362,12.2,1.6240997080000001,11.29,13.29,10,0.63,13.22,0.037,-36.0,5.9,5.1,1.69,1.056,1.00,LEFT,810,420,749,427,1.63,26.57,0.0,0.686,1.426,0.837,1.275
2026-07-26 10:37:20,FOLLOW_TRACK,37.9009745,-97.6641728333,11.45094689186626,0.6303143930007767,40.96936,44.2,1.4327265400000002,11.49,13.49,10,0.77,13.37,0.237,-36.7,4.3,4.9,1.61,1.049,1.00,LEFT,814,420,796,426,1.38,18.08,0.0,0.682,1.416,0.822,1.277
2026-07-26 10:37:20,FOLLOW_TRACK,37.9009761667,-97.6641708333,11.635941613997378,0.8062152469179497,37.15909,44.2,1.2526711400000001,11.68,13.68,10,0.91,13.51,0.409,-34.1,3.0,4.4,1.67,1.049,1.00,LEFT,814,420,803,426,1.34,3.67,0.0,0.682,1.416,0.830,1.269
2026-07-26 10:37:20,FOLLOW_TRACK,37.9009771667,-97.6641691667,11.746936233548592,0.9527934273364004,32.27972,44.2,0.8987336680000001,11.80,13.80,10,0.99,13.59,0.553,-31.3,1.0,19.3,1.78,1.049,1.00,LEFT,814,420,804,425,1.34,2.06,0.0,0.682,1.416,0.842,1.256
2026-07-26 10:37:20,FOLLOW_TRACK,37.9009785,-97.6641673333,11.894925359256412,1.1140417320715472,23.6677,44.2,1.1338345760000001,11.95,13.95,10,1.09,13.70,0.711,-24.4,359.3,18.1,2.19,1.049,1.09,LEFT,790,420,804,426,1.34,1.58,0.0,0.713,1.385,0.881,1.217
2026-07-26 10:37:20,FOLLOW_TRACK,37.9009803333,-97.6641658333,12.098411783736875,1.2459673479587186,16.38862,44.2,1.184764532,12.16,14.16,10,1.24,13.85,0.838,-16.7,359.6,13.5,3.04,1.049,1.52,LEFT,717,420,798,426,1.37,1.85,0.0,0.807,1.291,0.928,1.170
2026-07-26 10:37:21,FOLLOW_TRACK,37.9009821667,-97.6641648333,12.301909305247946,1.3339177445004424,7.69417,59.7,1.105025712,12.53,14.53,11,1.52,14.10,0.883,-1.9,5.8,19.4,inf,1.049,inf,STRAIGHT,532,532,772,425,1.49,1.52,0.0,1.049,1.049,1.049,1.049
2026-07-26 10:37:21,FOLLOW_TRACK,37.900984,-97.6641643333,12.505395719718722,1.3778929252876133,358.79072,59.7,1.035575772,12.74,14.74,11,1.70,14.20,0.883,11.8,10.6,12.4,4.21,1.049,2.10,RIGHT,420,666,717,436,1.90,1.25,0.0,1.224,0.874,1.136,0.962
2026-07-26 10:37:21,FOLLOW_TRACK,37.900986,-97.664164,12.727384932427514,1.4072067632936842,350.86684,59.7,1.1302334680000001,12.96,14.96,11,1.89,14.31,0.865,26.0,16.9,16.2,1.89,1.049,1.00,RIGHT,420,814,623,516,5.03,1.65,0.0,1.416,0.682,1.243,0.855
2026-07-26 10:37:21,FOLLOW_TRACK,37.9009876667,-97.6641648333,12.912379625668542,1.3339176452491077,342.86824,59.7,1.16521566,13.55,15.55,12,2.40,14.61,0.724,49.2,32.1,6.9,1.32,1.049,1.00,RIGHT,420,814,535,606,-7.57,1.64,0.0,1.416,0.682,1.326,0.772
2026-07-26 10:37:21,FOLLOW_TRACK,37.9009896667,-97.6641658333,13.134368819178125,1.2459671906343224,338.77952,72.1,1.23981004,13.65,15.65,12,2.49,14.64,0.506,60.7,39.5,-1.4,1.12,1.028,1.00,RIGHT,420,825,456,701,-2.17,3.47,0.0,1.387,0.668,1.349,0.707
2026-07-26 10:37:22,FOLLOW_TRACK,37.9009916667,-97.6641668333,13.356358013902897,1.1580167418418557,336.24848,72.1,1.177047872,13.75,15.75,12,2.58,14.67,0.288,71.0,47.3,7.3,1.03,1.028,1.00,RIGHT,420,825,436,790,-1.43,5.61,0.0,1.387,0.668,1.378,0.677
2026-07-26 10:37:22,FOLLOW_TRACK,37.9009935,-97.664168,13.559844408034683,1.0554049644329873,338.51224,72.1,1.1297190240000001,13.82,15.82,12,2.65,14.70,0.073,76.1,54.6,-8.1,1.01,1.028,1.00,RIGHT,420,825,430,818,-1.29,5.67,0.0,1.387,0.668,1.384,0.671
2026-07-26 10:37:22,FOLLOW_TRACK,37.900995,-97.664169,13.726336304456925,0.9674545317064908,344.5856,72.1,1.0098535720000001,13.88,15.88,12,2.71,14.71,0.107,75.9,60.5,-14.3,1.03,1.028,1.00,RIGHT,420,825,430,819,-1.28,1.85,0.0,1.387,0.668,1.376,0.679
2026-07-26 10:37:22,FOLLOW_TRACK,37.9009968333,-97.6641696667,13.929822703891011,0.9088179688086785,354.60224,72.1,1.027859112,13.99,15.99,12,2.81,14.75,0.290,72.2,66.8,-11.4,1.09,1.028,1.00,RIGHT,420,825,429,819,-1.28,1.21,0.0,1.387,0.668,1.359,0.696
2026-07-26 10:37:22,FOLLOW_TRACK,37.9009985,-97.6641701667,14.114817405750651,0.8648427452326881,3.63849,72.1,1.0530668680000002,14.09,16.09,12,2.91,14.78,0.451,68.4,72.0,-16.1,1.15,1.028,1.00,RIGHT,420,825,429,819,-1.28,1.34,0.0,1.387,0.668,1.339,0.716
2026-07-26 10:37:23,FOLLOW_TRACK,37.9010008333,-97.66417,14.373801116527183,0.8795040513091325,14.96123,72.1,1.3041155400000002,14.28,16.28,12,3.09,14.84,0.621,63.2,78.2,-14.5,1.27,1.028,1.00,RIGHT,420,825,428,819,-1.28,1.32,0.0,1.387,0.668,1.312,0.744
